orden;fecha;a_o;mes;d_a;gravedad;peaton;automovil;campaero;camioneta;micro;buseta;bus;camion;volqueta;moto;bicicleta;otro;via_1;barrio;hora;entidad;nombrecomuna;propietario_de_veh_culo;diurnio_nocturno;hora_restriccion_moto
752;5/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;Rio de Oro I;06:00:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Nocturno;Sin restricciÃ³n
753;5/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AVENIDA Q SECA;Alarcon;12:18:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
754;5/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;1;0;0;0;0;0;CARRERA;Olas II;04:00:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Diurno;No aplica
755;5/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;ANILLO VIAL;Rio de Oro I;05:00:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
756;5/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Comuneros;09:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Nocturno;Sin restricciÃ³n
757;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Alfonso Lopez;12:10:00 p.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
758;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;0;0;0;0;0;0;0;0;1;0;1;CALLE;Girardot;05:15:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
759;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;ANILLO VIAL;Rio de Oro I;06:45:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;Sin restricciÃ³n
760;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Sotomayor;01:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
761;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CALLE;El Prado;10:57:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
762;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;La Aurora;12:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;En restricciÃ³n
763;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;La Concordia;12:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
764;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;0;1;0;0;1;0;0;0;0;0;0;CARRERA;La Concordia;05:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
765;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Mejoras Publicas;01:40:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;No aplica
766;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;09:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
767;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Diamante II;05:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
768;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;04:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
769;6/03/2012;2012;03. Marzo;02. Martes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Centro;12:25:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
770;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Puerta del Sol;10:45:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;Sin restricciÃ³n
771;6/03/2012;2012;03. Marzo;02. Martes;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;Bolivar;12:45:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
772;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;1;AUTOPISTA  NORTE;Villa Mercedes;05:50:00 a.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Nocturno;Sin restricciÃ³n
773;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;02:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
774;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;1;CALLE;Comuneros;05:00:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
775;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;0;1;1;0;0;0;0;0;0;0;0;CARRERA;Alvarez;03:50:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
776;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;1;AUTOPISTA  NORTE;Norte Bajo;02:30:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Diurno;No aplica
777;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;El Prado;07:15:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
778;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;AVENIDA LA ROSITA;Mejoras Publicas;09:20:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
779;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;Nueva Granada;10:07:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Diurno;No aplica
780;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Puerta del Sol;02:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Nocturno;No aplica
781;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;03:40:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;No aplica
782;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;1;0;0;TRANSVERSAL METROPOLITANA;PREDIO URBANO PUENTE EL BUENO;07:05:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Particular;Diurno;Sin restricciÃ³n
783;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Gomez NiÃ±o;08:00:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
784;7/03/2012;2012;03. Marzo;03. Miercoles;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;VIADUCTO LA FLORA(NO BARRIO);01:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;Sin restricciÃ³n
785;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;ANILLO VIAL;Bucaramanga;06:35:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;No aplica
786;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;AVENIDA Q SECA;Centro;09:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
787;7/03/2012;2012;03. Marzo;03. Miercoles;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CALLE;Ricaurte;10:45:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
788;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;1;0;0;1;0;0;0;0;0;0;AVENIDA LA ROSITA;La Concordia;09:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
789;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CALLE;Centro;06:45:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;No aplica
790;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;1;0;0;0;0;0;0;CALLE;La Aurora;06:48:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
791;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;2;AUTOPISTA  NORTE;Cafe Madrid;04:50:00 p.Â m.;AGENTES DTB;01. NORTE;Empresa;Diurno;No aplica
792;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CARRERA;La Aurora;06:30:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
793;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;La Concordia;01:25:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
794;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CARRERA;Centro;09:10:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
795;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;10:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
796;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;10:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
797;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;07:00:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;Sin restricciÃ³n
798;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;San Francisco;12:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
799;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CALLE;Universidad;06:55:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
800;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;2;0;1;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;02:00:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;Sin restricciÃ³n
801;8/03/2012;2012;03. Marzo;04. Jueves;Con Heridos;0;0;0;0;1;0;0;0;0;1;0;0;CARRERA;La Concordia;07:00:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Nocturno;Sin restricciÃ³n
802;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;0;1;0;0;0;0;0;0;1;0;0;CALLE;Ricaurte;08:30:00 a.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;Sin restricciÃ³n
803;8/03/2012;2012;03. Marzo;04. Jueves;Solo DaÃ±os;0;1;0;1;0;0;0;1;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Diamante II;10:50:00 a.Â m.;AGENTES DTB;10. PROVENZA;Empresa;Diurno;No aplica
804;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE;Garcia Rovira;08:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
805;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Nuevo Sotomayor;03:40:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
806;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;ANILLO VIAL;Rio de Oro I;05:40:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
807;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;0;1;0;0;0;0;0;0;1;0;0;CALLE;Centro;07:00:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Nocturno;Sin restricciÃ³n
808;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;0;0;1;0;0;0;1;0;0;0;0;CALLE;Comuneros;09:30:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Diurno;No aplica
809;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;0;1;0;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;02:15:00 a.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Nocturno;No aplica
810;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Comuneros;02:15:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Empresa;Nocturno;No aplica
811;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;BOULEVAR BOLIVAR;San Francisco;06:17:00 a.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
812;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;2;0;0;CALLE;Centro;07:00:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
813;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;AVENIDA Q SECA;La Aurora;07:30:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Empresa;Nocturno;No aplica
814;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;La Pedregosa;02:00:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Empresa;Diurno;No aplica
815;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CALLE;La Aurora;01:35:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;No aplica
816;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA GIRÃ“N;Rio de Oro I;06:30:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;Sin restricciÃ³n
817;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;Rio de Oro I;07:30:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
818;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;El Prado;05:50:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
819;9/03/2012;2012;03. Marzo;05. Viernes;Con Heridos;1;1;0;0;0;0;0;0;0;0;0;0;ANILLO VIAL;Rio de Oro I;05:10:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Empresa;Diurno;No aplica
820;9/03/2012;2012;03. Marzo;05. Viernes;Solo DaÃ±os;0;0;0;0;0;0;1;0;0;0;0;0;AUTOPISTA GIRÃ“N;Bucaramanga;12:30:00 p.Â m.;AGENTES DTB;08. SUROCCIDENTE;Empresa;Diurno;No aplica
821;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Centro;09:40:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
822;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Conucos;10:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
823;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Centro;03:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;Sin restricciÃ³n
824;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Pan de Azucar;03:00:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
825;10/03/2012;2012;03. Marzo;06. Sabado;Con Heridos;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Sotomayor;08:58:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
826;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;3;0;0;0;0;0;0;0;0;0;0;CARRERA;CAMPESTRE;11:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
827;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Gomez NiÃ±o;04:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Empresa;Diurno;No aplica
828;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Centro;07:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Empresa;Diurno;No aplica
829;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;CARRERA;Mercedes;08:30:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
830;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Centro;08:30:00 a.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
831;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Santander;12:15:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
832;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;Gomez NiÃ±o;07:31:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Nocturno;Sin restricciÃ³n
833;10/03/2012;2012;03. Marzo;06. Sabado;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Conucos;06:20:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
834;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Centro;01:28:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;Sin restricciÃ³n
835;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;0;0;0;CARRERA;Diamante I;03:20:00 a.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;No aplica
836;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;0;0;1;0;0;0;0;0;1;0;0;CARRERA;Alfonso Lopez;11:55:00 a.Â m.;AGENTES DTB;05. GARCIA ROVIRA;Particular;Diurno;Sin restricciÃ³n
837;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA LA ROSITA;La Concordia;12:30:00 p.Â m.;AGENTES DTB;06. LA CONCORDIA;Particular;Diurno;No aplica
838;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;1;0;0;0;0;0;0;0;0;1;0;0;CARRERA;San Francisco;03:30:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;Sin restricciÃ³n
839;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA  NORTE;Norte Bajo;06:30:00 p.Â m.;AGENTES DTB;02. NORORIENTAL;Particular;Nocturno;No aplica
840;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;San Martin;08:45:00 p.Â m.;AGENTES DTB;09. LA PEDREGOSA;Particular;Nocturno;Sin restricciÃ³n
841;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;0;0;0;0;0;0;0;0;1;0;0;CALLE 45 VIA CHIMITA;Rio de Oro I;12:10:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Nocturno;En restricciÃ³n
842;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;1;0;0;CALLE;Monterredondo;01:40:00 a.Â m.;AGENTES DTB;17. MUTIS;Particular;Nocturno;En restricciÃ³n
843;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Conucos;03:15:00 a.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;En restricciÃ³n
844;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;San Alonso;09:20:00 p.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Nocturno;Sin restricciÃ³n
845;11/03/2012;2012;03. Marzo;07. Domingo;Con Heridos;0;2;0;0;0;0;0;0;0;1;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Puerta del Sol;08:30:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;Sin restricciÃ³n
846;11/03/2012;2012;03. Marzo;07. Domingo;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AVENIDA GUAYACANES;Real de Minas;05:15:00 a.Â m.;AGENTES DTB;07. LA CIUDADELA;Particular;Nocturno;No aplica
847;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CALLE;Cabecera del Llano;06:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
848;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Centro;05:30:00 p.Â m.;AGENTES DTB;15. CENTRO;Particular;Diurno;No aplica
849;12/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;0;0;0;0;1;0;0;0;1;0;0;ANILLO VIAL;LA ESMERALDA;11:10:00 a.Â m.;AGENTES DTB;18. CORREG. 1;Particular;Diurno;Sin restricciÃ³n
850;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;06:30:00 a.Â m.;AGENTES DTB;10. PROVENZA;Particular;Diurno;No aplica
851;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;AVENIDA Q SECA;Santander;12:40:00 p.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;Sin restricciÃ³n
852;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;1;0;0;0;0;0;0;0;CALLE;Rio de Oro I;09:10:00 a.Â m.;AGENTES DTB;04. OCCIDENTAL;Particular;Diurno;No aplica
853;12/03/2012;2012;03. Marzo;01. Lunes;Con Heridos;0;1;0;0;0;0;0;0;0;1;0;0;CALLE;La Aurora;11:00:00 a.Â m.;AGENTES DTB;13. ORIENTAL;Particular;Diurno;Sin restricciÃ³n
854;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;0;1;0;0;CARRERA;Cabecera del Llano;03:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;Sin restricciÃ³n
855;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;2;0;0;0;0;0;0;0;0;0;0;CARRERA;Cabecera del Llano;05:20:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Diurno;No aplica
856;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;1;0;0;0;0;CARRERA;Sotomayor;06:15:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Particular;Nocturno;No aplica
857;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;0;0;0;1;0;0;0;BOULEVAR BOLIVAR;San Francisco;02:20:00 p.Â m.;AGENTES DTB;03. SAN FRANCISCO;Particular;Diurno;No aplica
858;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;1;0;0;0;0;0;0;0;0;AUTOPISTA FLORIDA BUCARAMANGA;Provenza;07:10:00 p.Â m.;AGENTES DTB;10. PROVENZA;Particular;Nocturno;No aplica
859;12/03/2012;2012;03. Marzo;01. Lunes;Solo DaÃ±os;0;1;0;0;0;1;0;0;0;0;0;0;CARRERA;Cabecera del Llano;12:00:00 p.Â m.;AGENTES DTB;12. CABECERA DEL LLANO;Empresa;Diurno;No aplica
